account_id,unstaked_balance,staked_balance,can_withdraw
nodeasypool.near,1300000000000000000000000021,973764205651983427657410587,True
lukas.near,1,1176367950049695666161311144,True
b58d5b14ef9f7c9eeb505c60547d2d5e2b5adad2df3b289daaf722570f12ef13,2,94355217115853917564036701,True
6d4d0d06872e0adf3c3c688e81767f9cd80ec1e9.lockup.near,2,1127175056774577156017671579012,True
c4dc61166704d07764f60d85f9987c6fedc6319b.lockup.near,1,123696657471970905022166530701,True
61a55e0363ebd8488da3ab4b33ef3428972a6a8ffa8608d02cb0a7c0521a1acc,2,2123879656957714809221916068,True
leloianh68.near,1,1639968852761630146037768,True
6e644f09443f1f8a71d453af34b902234f5ee7da.lockup.near,0,6563322793792940396201622995,True
794038908380782146f945f5cb6c966115166cdd.lockup.near,0,609742602651398563118923049463,True
6cdc0c72e067ef708c8af009dd2d11cb5634b582.lockup.near,0,1324301125413481775049716264,True
43ee7dac17228b75bf37a17ff44cfd0bfa8e7deb.lockup.near,1,12295410603739601007944130726,True
f38ddba7777e1a9bcdd2da8e0e0417ce50aabeb9bb7dc0c974b84996bac17a0a,1,1234991729709529383233497,True
sweetpotatoz.near,238121712038696782083485935,0,True
elsvastika.near,2,2696422687895164002503601,True
a729712df7690800de1fc316db4ffa7b0b9d6ca8181514f789875e56ee695564,1,530017883542564885061512,True
3dcb811a0dce4efe1a83bc40226cc8cea300b235.lockup.near,0,110700262039421219648041766191,True
akidi.near,1,1103550822601851507024,True
paolo.near,1,165520147842349737201293,True
390c75ecd89d01161845aa5aebcf0160c64f415c1ef6a3feae1df66b7a1426d7,1,106487463042250685944846,True
chauthetan.near,1,100861516986901099549066227,True
7aac3b38dd11db9b817e876a90f949543fcfe7f0c557d06c4d963b66e490f058,0,483645453128540604642427,True
luft1001.near,3,769951486171173751973212,True
amin8770.near,1,1184359036805387998473828,True
xiachunjian.near,1,22354940521212394957699190,True
myconpodship.near,1,6515768056694593155422992616,True
jsaliki.near,1,39414181538155842879546835,True
enzomiami.near,787405731979224281490213,0,True
snukasin.near,1,214330133844686968320411572,True
bohdan_yevtushenko.near,1,9423238286745598386040100,True
kath_qwertyxx.near,0,870728428440412724526,True
joemann3.near,2,250478054275181307358012,True
fae6858561b06dc3b9b7def887c785f59ba09e0188d55d07d19a4cef3f8c73ec,0,8029419111729739663934,True
gurdally.near,1,106003576708512977012301,True
hakan.near,0,1013489217091917365332584398,True
yielden.near,1,745614514758345385810023,True
letthedoodlesbegin.near,0,6135243982781965174505,True
fdadafbef9ea3682c9ae44eccaff6fa11743844b6ecdc0a83e605773f6347425,1,197597272878008926389872254,True
kulasama.near,1,1211718772448423489492598,True
drue.near,1,183590584262059794753986588,True
xiewudong.near,845075372516499900000001,0,True
rsandaval.near,15,408943998231350849925199585,True
isahinul.near,284817867910202945611380,0,True
standrews.near,1,333731541417215333191803829,True
meta-pool.near,9,129382106969878762949194008595,True
xiaoaxue666.near,1673713419552233170387661,0,True
felixniemeyer.near,1,109203899962716064836863264,True
juanje.near,1,38346882411824778559505973,True
jotrades.near,1,15289716158175310469186899,True
asw.near,1,1669483174508305749261766,True
azes.near,1,3338966349016611498523532,True
danknemasis.near,1,902859463171185955414258,True
spikeqi.near,1,4638667419561069544912536,True
cachito.near,1,14983378402977739760614394,True
danielvu.near,1,1158424968397186199173413,True
jjb-meg.near,6,77671301301686126170512327,True
ayanatanayara.near,1,544783601838845740686961,True
zxapred.near,1,148043008104749696111093,True
gwk.near,1,60363211521933865708035367,True
ghostchain.near,1,2382526999638753877853021,True
3c65c6a330646f14d0ce507c8e0c07508eb6645479bd2999567b51f6036b65f3,1,10065147031619669344865354,True
c0bbdcf61a89fc92800a8219df710c3ba536291eab53716c6a79b193fbeddc1c,1,151790412853786108456895,True
khongtac28.near,1,3095705853707255620440045,True
mstanchi.near,8,1417317795662804425022860846,True
trogers9.near,0,418819574373380397141778451,True
rabbit.near,1,11743333290755678842282374,True
henryhirshland.near,1,420679791364244196123032125,True
krokodil.near,1,1173401911629680320934833,True
linear-protocol.near,0,180375414491973293990694357376,True
428e64f526379f745b80b90e2682ebdb3059166f0558d4ea60d388204296c979,1,5034438325936975242779484,True
47c97341b3a3bf904bd15f956d82e396170afb84903f11b5a7b2750c0807847d,2,14648584856843000221964148,True
raymondz.near,1,9963060942471236256900917,True
e85c0d919802143d5f1d9d284c550e9e1f4bc1cf0c32d8e5ed34cbab4c37773b,1,117222349129406620551291425,True
2b9e3d773a5042447ed78d7a00cbdb2987b26674ddf0eb146c60026199342ccd,1,10281648139695448513591896,True
castadream.near,1,22285050800495974437605878,True
shep.near,2,902362328598811405671073841,True
xingxiujun.near,1,110548049393935789659,True
andsmile.near,0,7383012250543939406963004,True
minyan.near,1,105802549509861270752489776,True
hotbitam.near,0,9236932486343349909322937465,True
vongassen.near,1,4535872978081709672554775,True
cml1.near,1,980645852085010796115979,True
ccb593f13a9ee3eaba2b063265c5960406e1de3758d9d9d9eb87701e5c9dd8ed,0,2102,True
themagicalvan.near,968784978810522822630842116,0,True
fract.near,5000810573635254755475512,0,True
301019998.near,1,579385004226168354658115,True
berkahjaya.near,300047456333772104000,0,True
stakeservice.near,1,35610371575251360846701423,True
shogundan.near,1,154735999735957972495433580,True
sleep.near,1,93658340382129018993187053,True
36666.near,1,110166692537669436202,True
herodao.near,1,29957706257769289755639,True
slv1.near,1,13995561350560649011703621,True
openrpc.near,0,604244447414883832723400676,True
tuanan.near,2022228368130262870854611,0,True
noto.near,3,5605592297997974529633199486,True
yuka.near,1,545927991232927207170548,True
f1c22ab8b4f541b7b97df0a03e9d6285443b518edd469480cbfe7a85093248f1,1,10693289117415952286781699,True
bitcoin-01.near,1,490574090525983828144553,True
thricker.near,1,115290848752316943936582,True
swanky-lol.near,1,846222121993176831984834,True
huytran.near,1,29553247998085136076910,True
lufy.near,1,121128399531219840293894,True
luca02101989.near,1,110338083154668536126518,True
theanhbtc.near,2,1870647838982541858195660440,True
tonyli.near,1,107862650555349365243042170,True
ikolev.near,1,59772104959965033719841612,True
akmina.near,1,6428866117800722367311619,True
ardak.near,1,1073038380791218006229689,True
warden903.near,1,159124301742904717768127356,True
liborj.near,51503676146854993535445646,0,True
leonharper.near,1,110116726846563491175,True
